title,href,context
Re: [問卦] 男生不能打女生 是不是性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1594994631.A.0F7.html,"※ 引述《bobmarly (看到毛了)》之銘言：
: 很多人都說 不管怎樣
: 男生就是不能打女生
: 理由是因為女生普遍比男生弱小
: 但 男生也有各種體型啊 也有很弱小的啊
: 那這樣 160公分的瘦弱男生
: 可不可以光明正大的打170公分的女生？
: 170公分的女生如果還手 會被譴責嗎？
: 「男生不能打女生」
: 這句話不就先假設了所有女生都比男生弱
: 但實際上女生也有很猛體格很好 力氣很大的啊
: 真的要打起來 男生也不一定會贏的
: 「男生不能打女生」這句話是不是對女生的性別歧視啊？
: 有沒有卦？
  要打誰就打 管他這麼多? 只要誰讓我不爽我就打誰 我管對方是男是女?
  只要用黑社會的思維思考事情,甚麼事都解開了 ^^
  羅福助不也打過李慶安嗎?

  再來,如果是人妖 是不是打男打女都無所謂?


  除了性別因素 我再加個國籍因素好了

  中國女可不可以打日本男?

  如果陸男打台女叫武力犯台的話, 那陸女打台男叫甚麼?

  美國男可不可以打台女?
  俄男可不可以打台女?

"
[問卦] 只有女廁有監視器，算是性別歧視嗎？,https://www.ptt.cc/bbs/Gossiping/M.1594631659.A.5D2.html,"小弟我今天發現

我們學校的圖書館

女廁裡面有裝監視器

男廁卻沒有

讓小弟我很震驚




難道男生上廁所就不會有危險嗎？

為什麼只有女廁有裝監視器？

這樣是不是性別歧視？

卦？


"
[問卦] 公司裡叫男生搬東西是不是性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1594574703.A.637.html,"公司裡的女生

遇到需要搬東西的時候，就會喊男生來搬

這算不算性別歧視啊？


誰說男生一定要比女生有力？

這年頭男生薪水不能比女生高

東西也不能讓女生搬


有沒有卦

"
Re: [問卦] 怎麼稱呼才不會被說性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1593753145.A.119.html,"
學店大學長小妹我

可以跟大家分享一下啦

除了我女友以外

不管對方是誰

一律稱為肥宅就對了

像小妹大學長我在超商打工的時候

如果遇到客人在排隊沒注意到要往前

就會說後面那個肥宅

這裡可以結帳哦

然後我就回來念書ㄌ

給肥宅參考^^


"
[問卦] 怎麼稱呼才不會被說性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1593752798.A.FBF.html,"
問個
現在說父母親是要換成
- 雙親
- 多親
- 撫養者
- 其他：

哪種才不會被貼歧視標籤？

有八卦嗎？

#LGBTQ
#同婚
#女性平權
#我不是沙豬
"
[問卦] 北投水月道場是不是性別歧視,https://www.ptt.cc/bbs/Gossiping/M.1593426823.A.3CD.html,"是這樣的
小弟我昨天去水月道場參觀
穿短褲沒問題

同行的女伴穿短褲，卻不能進去
水月道場是不是有性別歧視

為什麼我可以，女生不可以穿短褲

"
Re: [問卦] 抓到了！龍山寺地下街廁所涉及性別歧視,https://www.ptt.cc/bbs/Gossiping/M.1593327531.A.8D6.html,"對對對

如果妳請一個中年男子去打掃女廁

那女生又有話要靠北了

畢竟男生在尿尿 看到歐巴桑進來打掃

不會靠北性騷擾

女森真的毛一堆

幹



"
[問卦] 抓到了！龍山寺地下街廁所涉及性別歧視,https://www.ptt.cc/bbs/Gossiping/M.1593325892.A.594.html,"是這樣的，趁著連結的尾聲
本魯帶著家母來到了龍山寺拜拜
順便將我的平安符拿來過爐
保佑我自己生體健康大家平安
心儀的人也可以平安

逛完後到了對面的龍山寺地下街逛了一下
發現好無聊沒什麼
就去了廁所尿尿了一下
發現了這個

https://i.imgur.com/X9ABnFO.jpg

抓到了
誰說女生只可以清潔的
這根本就是涉及性別歧視
男權打壓女權
各位姐妹們站出來！！！！

"
[問卦] 徵女友限女 算是性別歧視嗎？,https://www.ptt.cc/bbs/Gossiping/M.1593261631.A.405.html,"

安安 阿肥我誠徵女友啦

我希望我的女友是個女性 所以條件限女

但是最近SJW聲勢如日中天

我怕一個不小心踩到地雷 就被群起圍攻了

所以想說先上來請教一下

阿肥我徵女友限女的話 算性別歧視嗎？

有卦？？？





"
Tue Mar  5 21:39:21 2019,https://www.ptt.cc/bbs/Gossiping/M.1551793166.A.00D.html,"※ 引述《YEEman (江冠德)》之銘言：
: 剛剛我啊
: 在看化學的元素週期表
: 突然發現  右上角竟然有個he
: 而he就是男生的意思  這個大家都知道
: 我就以為這樣上面也一定有個She
: 結果我找了好久竟然沒有!!!!
: 難道化學是屬於男性專屬的學科嗎???
: 難道女性不配出現在週期表上面嗎???
: 有沒有元素週期表根本是父權壓迫的八卦???
: "
Sun May 20 17:04:47 2018,https://www.ptt.cc/bbs/Gossiping/M.1526807095.A.6FA.html,"※ 引述《Rasin (雷森)》之銘言：
: 這年頭似乎流行齊頭式平等
: 那謀 怎麼沒人去哭諾貝爾也是騎士團阿
: 打開歷屆提名得主 女性少的可憐
: 這是不是也性別騎士惹
: 諾貝爾是騎士團嗎

諾貝爾不是騎士團，他作人可是很大方。

有一次負責三餐的女廚師來向他請假，說她要去結婚。好心的諾貝爾說：

「妳想要一件什麼樣的禮物？」

女廚師脫口而出說：「我只想要先生一天的收入。」

「請讓我算一算。」

這個問題可難倒諾貝爾，因為他一天的收入是多少，他自己也不知道！

過了幾天後這位女廚師得到了一筆四萬法郎的贈款，光是利息錢，就能讓她舒服地
過完下半輩子。


Sorry，離題了...我們來統計一下(先不算授予組織、文學與和平獎)，自諾貝爾獎
設立(1901年)以來，女性科學家獲得物理、化學、生理或醫學獎一共只有18位，
約佔自然科學領域獲獎科學家的3%

1977年生理暨醫學獎得主、美國科學家羅莎琳·薩斯曼·雅洛(Rosalyn Yal)o)
認為一部份原因是由於對女性存在著社會和職業的歧視，即使是女性本身，也會把
自己局限在家庭，相夫教子。

綜觀這18位獲獎的科學家，或多或少遭到性別歧視，有些是求職吃了閉門羹，有些
則是學術專業不被重視，有些從事研究活動多年仍非正職，即使大家都最熟悉
的居里夫人，在獲物理獎後的第八年仍是無法進入保守的法國科學院(一直到1979年
都沒有任何一位女性當過法國科學院院士。)

在1950年代左右，除了居里夫人(化學獎)外，其餘都是與丈夫共同研究而獲獎；
二戰之後，因為男性科學家被迫從軍，空出來得職位有幸讓她們填補，不幸的是，
有更多有才華的女性仍被埋沒與扼殺。

多數的獲獎者，除了教學與研究之外，她們還要負責家務勞動與生兒育女，
來自工作與家庭的壓力幾乎讓她們耗盡心力。不管是結婚也好，不婚也罷，她們並非
都是女強人，相反的，對於子女、家人與同事更是充滿溫情與愛，更不是像宅宅整天
關在房裡不出門那樣有著屬於自己的固有結界。


另外，還有一些科學家應獲獎而未獲獎:

1.吳健雄(以實驗證實了弱相互作用下，宇稱不守恆原理。這理論是由楊振寧與李振道
         提出，他們於1957年獲得物理獎)

2.富蘭克林(為DNA雙股螺旋結構模型作出貢獻。華生與克里克發現DNA雙股螺旋結構，
         於1962年獲得生理或醫學獎)

3.梅特納(設計核裂變實驗，並闡述鏈式核裂變反應。哈恩因發現核裂變反應獲得
       1944年化學獎)


科學界一直都是如此重男輕女，諾貝爾生前也不會想到如此。
(提名與審查的也不是他...)


以上

Reference
1.Wiki
2.得諾貝爾獎的女人

"
